0,1807.0417,4423,0,10
1,1807.125,4449,0,10
2,1807.2083,4414,0,10
3,1807.2917,4471,0,10
4,1807.375,4561,0,10
5,1807.4583,4470,0,10
6,1807.5417,4514,0,10
7,1807.625,4569,0,10
8,1807.7083,4519,0,10
9,1807.7917,4513,0,10
10,1807.875,4584,0,10
11,1807.9583,4373,0,10
12,1808.0417,4356,0,10
13,1808.125,4208,0,10
14,1808.2083,4314,0,10
15,1808.2917,4295,0,10
16,1808.375,4422,0,10
17,1808.4583,4347,0,10
18,1808.5417,4428,0,10
19,1808.625,4443,0,10
20,1808.7083,4464,0,10
21,1808.7917,4428,0,10
22,1808.875,4480,0,10
23,1808.9583,4439,0,10
24,1809.0417,4624,0,10
25,1809.125,4569,0,10
26,1809.2083,4314,0,10
27,1809.2917,4295,0,10
28,1809.375,4410,0,10
29,1809.4583,4473,0,10
30,1809.5417,4448,0,10
31,1809.625,4521,0,10
32,1809.7083,4585,0,10
33,1809.7917,4482,0,10
34,1809.875,4443,0,10
35,1809.9583,4511,0,10
36,1810.0417,4375,0,10
37,1810.125,4369,0,10
38,1810.2083,4556,0,10
39,1810.2917,4449,0,10
40,1810.375,4501,0,10
41,1810.4583,4403,0,10
42,1810.5417,4471,0,10
43,1810.625,4477,0,10
44,1810.7083,4457,0,10
45,1810.7917,4534,0,10
46,1810.875,4650,0,10
47,1810.9583,4331,0,10
48,1811.0417,4410,0,10
49,1811.125,4640,0,10
50,1811.2083,4384,0,10
51,1811.2917,4591,0,10
52,1811.375,4580,0,10
53,1811.4583,4487,0,10
54,1811.5417,4399,0,10
55,1811.625,4448,0,10
56,1811.7083,4501,0,10
57,1811.7917,4653,0,10
58,1811.875,4378,0,10
59,1811.9583,4471,0,10
60,1812.0417,4435,0,10
61,1812.125,4531,0,10
62,1812.2083,4425,0,10
63,1812.2917,4432,0,10
64,1812.375,4498,0,10
65,1812.4583,4466,0,10
66,1812.5417,4422,0,10
67,1812.625,4466,0,10
68,1812.7083,4465,0,10
69,1812.7917,4660,0,10
70,1812.875,4562,0,10
71,1812.9583,4529,0,10
72,1813.0417,4352,0,10
73,1813.125,4443,0,10
74,1813.2083,4231,0,10
75,1813.2917,4340,0,10
76,1813.375,4477,0,10
77,1813.4583,4403,0,10
78,1813.5417,4480,0,10
79,1813.625,4366,0,10
80,1813.7083,4464,0,10
81,1813.7917,4656,0,10
82,1813.875,4548,0,10
83,1813.9583,4555,0,10
84,1814.0417,4592,0,10
85,1814.125,4331,0,10
86,1814.2083,4424,0,10
87,1814.2917,4442,0,10
88,1814.375,4436,0,10
89,1814.4583,4369,0,10
90,1814.5417,4429,0,10
91,1814.625,4389,0,10
92,1814.7083,4472,0,10
93,1814.7917,4534,0,10
94,1814.875,4511,0,10
95,1814.9583,4589,0,10
96,1815.0417,4411,0,10
97,1815.125,4435,0,10
98,1815.2083,4467,0,10
99,1815.2917,4329,0,10
100,1815.375,4381,0,10
101,1815.4583,4460,0,10
102,1815.5417,4363,0,10
103,1815.625,4418,0,10
104,1815.7083,4509,0,10
105,1815.7917,4608,0,10
106,1815.875,4477,0,10
107,1815.9583,4468,0,10
108,1816.0417,4456,0,10
109,1816.125,4424,0,10
110,1816.2083,4422,0,10
111,1816.2917,4481,0,10
112,1816.375,4405,0,10
113,1816.4583,4340,0,10
114,1816.5417,4519,0,10
115,1816.625,4470,0,10
116,1816.7083,4513,0,10
117,1816.7917,4587,0,10
118,1816.875,4570,0,10
119,1816.9583,4532,0,10
120,1817.0417,4515,0,10
121,1817.125,4291,0,10
122,1817.2083,4361,0,10
123,1817.2917,4258,0,10
124,1817.375,4464,0,10
125,1817.4583,4433,0,10
126,1817.5417,4473,0,10
127,1817.625,4544,0,10
128,1817.7083,4543,0,10
129,1817.7917,4563,0,10
130,1817.875,4543,0,10
131,1817.9583,4554,0,10
132,1818.0417,4449,0,10
133,1818.125,4490,0,10
134,1818.2083,4429,0,10
135,1818.2917,4550,0,10
136,1818.375,4488,0,10
137,1818.4583,4430,0,10
138,1818.5417,4420,0,10
139,1818.625,4446,0,10
140,1818.7083,4500,0,10
141,1818.7917,4571,0,10
142,1818.875,4592,0,10
143,1818.9583,4432,0,10
144,1819.0417,4533,0,10
145,1819.125,4473,0,10
146,1819.2083,4331,0,10
147,1819.2917,4481,0,10
148,1819.375,4464,0,10
149,1819.4583,4401,0,10
150,1819.5417,4404,0,10
151,1819.625,4350,0,10
152,1819.7083,4467,0,10
153,1819.7917,4532,0,10
154,1819.875,4540,0,10
155,1819.9583,4535,0,10
156,1820.0417,4472,0,10
157,1820.125,4412,0,10
158,1820.2083,4304,0,10
159,1820.2917,4350,0,10
160,1820.375,4434,0,10
161,1820.4583,4324,0,10
162,1820.5417,4397,0,10
163,1820.625,4462,0,10
164,1820.7083,4387,0,10
165,1820.7917,4561,0,10
166,1820.875,4530,0,10
167,1820.9583,4492,0,10
168,1821.0417,4550,0,10
169,1821.125,4338,0,10
170,1821.2083,4505,0,10
171,1821.2917,4437,0,10
172,1821.375,4358,0,10
173,1821.4583,4365,0,10
174,1821.5417,4461,0,10
175,1821.625,4436,0,10
176,1821.7083,4484,0,10
177,1821.7917,4504,0,10
178,1821.875,4616,0,10
179,1821.9583,4766,0,10
180,1822.0417,4333,0,10
181,1822.125,4373,0,10
182,1822.2083,4353,0,10
183,1822.2917,4427,0,10
184,1822.375,4404,0,10
185,1822.4583,4420,0,10
186,1822.5417,4485,0,10
187,1822.625,4487,0,10
188,1822.7083,4555,0,10
189,1822.7917,4705,0,10
190,1822.875,4607,0,10
191,1822.9583,4408,0,10
192,1823.0417,4595,0,10
193,1823.125,4596,0,10
194,1823.2083,4353,0,10
195,1823.2917,4389,0,10
196,1823.375,4429,0,10
197,1823.4583,4397,0,10
198,1823.5417,4452,0,10
199,1823.625,4480,0,10
200,1823.7083,4445,0,10
201,1823.7917,4582,0,10
202,1823.875,4440,0,10
203,1823.9583,4460,0,10
204,1824.0417,4334,0,10
205,1824.125,4502,0,10
206,1824.2083,4333,0,10
207,1824.2917,4251,0,10
208,1824.375,4418,0,10
209,1824.4583,4468,0,10
210,1824.5417,4412,0,10
211,1824.625,4433,0,10
212,1824.7083,4520,0,10
213,1824.7917,4651,0,10
214,1824.875,4575,0,10
215,1824.9583,4488,0,10
216,1825.0417,4312,0,10
217,1825.125,4298,0,10
218,1825.2083,4383,0,10
219,1825.2917,4402,0,10
220,1825.375,4456,0,10
221,1825.4583,4421,0,10
222,1825.5417,4401,0,10
223,1825.625,4465,0,10
224,1825.7083,4565,0,10
225,1825.7917,4473,0,10
226,1825.875,4464,0,10
227,1825.9583,4618,0,10
228,1826.0417,4421,0,10
229,1826.125,4448,0,10
230,1826.2083,4423,0,10
231,1826.2917,4287,0,10
232,1826.375,4373,0,10
233,1826.4583,4333,0,10
234,1826.5417,4425,0,10
235,1826.625,4480,0,10
236,1826.7083,4544,0,10
237,1826.7917,4499,0,10
238,1826.875,4434,0,10
239,1826.9583,4408,0,10
240,1827.0417,4318,0,10
241,1827.125,4318,0,10
242,1827.2083,4375,0,10
243,1827.2917,4351,0,10
244,1827.375,4422,0,10
245,1827.4583,4397,0,10
246,1827.5417,4366,0,10
247,1827.625,4405,0,10
248,1827.7083,4443,0,10
249,1827.7917,4605,0,10
250,1827.875,4461,0,10
251,1827.9583,4511,0,10
252,1828.0417,4535,0,10
253,1828.125,4477,0,10
254,1828.2083,4383,0,10
255,1828.2917,4433,0,10
256,1828.375,4487,0,10
257,1828.4583,4431,0,10
258,1828.5417,4542,0,10
259,1828.625,4493,0,10
260,1828.7083,4563,0,10
261,1828.7917,4497,0,10
262,1828.875,4581,0,10
263,1828.9583,4497,0,10
264,1829.0417,4453,0,10
265,1829.125,4380,0,10
266,1829.2083,4524,0,10
267,1829.2917,4596,0,10
268,1829.375,4376,0,10
269,1829.4583,4386,0,10
270,1829.5417,4509,0,10
271,1829.625,4429,0,10
272,1829.7083,4525,0,10
273,1829.7917,4390,0,10
274,1829.875,4451,0,10
275,1829.9583,4411,0,10
276,1830.0417,4340,0,10
277,1830.125,4353,0,10
278,1830.2083,4304,0,10
279,1830.2917,4454,0,10
280,1830.375,4435,0,10
281,1830.4583,4428,0,10
282,1830.5417,4444,0,10
283,1830.625,4492,0,10
284,1830.7083,4482,0,10
285,1830.7917,4398,0,10
286,1830.875,4594,0,10
287,1830.9583,4540,0,10
288,1831.0417,4540,0,10
289,1831.125,4438,0,10
290,1831.2083,4442,0,10
291,1831.2917,4556,0,10
292,1831.375,4532,0,10
293,1831.4583,4454,0,10
294,1831.5417,4438,0,10
295,1831.625,4464,0,10
296,1831.7083,4487,0,10
297,1831.7917,4601,0,10
298,1831.875,4465,0,10
299,1831.9583,4563,0,10
300,1832.0417,4454,0,10
301,1832.125,4389,0,10
302,1832.2083,4288,0,10
303,1832.2917,4354,0,10
304,1832.375,4393,0,10
305,1832.4583,4456,0,10
306,1832.5417,4412,0,10
307,1832.625,4464,0,10
308,1832.7083,4424,0,10
309,1832.7917,4447,0,10
310,1832.875,4486,0,10
311,1832.9583,4400,0,10
312,1833.0417,4374,0,10
313,1833.125,4527,0,10
314,1833.2083,4398,0,10
315,1833.2917,4408,0,10
316,1833.375,4350,0,10
317,1833.4583,4432,0,10
318,1833.5417,4400,0,10
319,1833.625,4441,0,10
320,1833.7083,4452,0,10
321,1833.7917,4564,0,10
322,1833.875,4490,0,10
323,1833.9583,4477,0,10
324,1834.0417,4546,0,10
325,1834.125,4328,0,10
326,1834.2083,4321,0,10
327,1834.2917,4345,0,10
328,1834.375,4436,0,10
329,1834.4583,4389,0,10
330,1834.5417,4428,0,10
331,1834.625,4497,0,10
332,1834.7083,4484,0,10
333,1834.7917,4449,0,10
334,1834.875,4514,0,10
335,1834.9583,4335,0,10
336,1835.0417,4377,0,10
337,1835.125,4317,0,10
338,1835.2083,4274,0,10
339,1835.2917,4285,0,10
340,1835.375,4374,0,10
341,1835.4583,4355,0,10
342,1835.5417,4386,0,10
343,1835.625,4426,0,10
344,1835.7083,4585,0,10
345,1835.7917,4586,0,10
346,1835.875,4568,0,10
347,1835.9583,4410,0,10
468,1846.0417,4614,0,0
469,1846.125,4474,0,0
470,1846.2083,4507,0,0
471,1846.2917,4560,0,0
472,1846.375,4460,0,0
473,1846.4583,4487,0,0
474,1846.5417,4478,0,0
475,1846.625,4444,0,0
476,1846.7083,4484,0,0
477,1846.7917,4582,0,0
478,1846.875,4556,0,0
479,1846.9583,4485,0,0
480,1847.0417,4582,0,0
481,1847.125,4608,0,0
482,1847.2083,4474,0,0
483,1847.2917,4438,0,0
484,1847.375,4492,0,0
485,1847.4583,4441,0,0
486,1847.5417,4411,0,0
487,1847.625,4386,0,0
488,1847.7083,4377,0,0
489,1847.7917,4542,0,0
490,1847.875,4497,0,0
491,1847.9583,4547,0,0
492,1848.0417,4491,0,0
493,1848.125,4492,0,0
494,1848.2083,4469,0,0
495,1848.2917,4502,0,0
496,1848.375,4404,0,0
497,1848.4583,4561,0,0
498,1848.5417,4464,0,0
499,1848.625,4471,0,0
500,1848.7083,4510,0,0
501,1848.7917,4640,0,0
502,1848.875,4526,0,0
503,1848.9583,4644,0,0
504,1849.0417,4512,0,0
505,1849.125,4354,0,0
506,1849.2083,4381,0,0
507,1849.2917,4527,0,0
508,1849.375,4488,0,0
509,1849.4583,4458,0,0
510,1849.5417,4458,0,0
511,1849.625,4463,0,0
